item_id,VVcluster,VHcluster,dist_fault,dist_river,dist_road,slope,aspect,elevation,collapse_slide,lithology,profile_curv
id_129762,V_3,H_3,10000,100,500,2.563905716,174.8055725,3534,normal,L_9,0.001760947
id_129996,V_4,H_4,500,2000,2000,17.27163887,219.7099152,4435,normal,L_5,0.002022314
id_130135,V_3,H_1,2000,2000,2000,31.14052391,220.1009064,4187,normal,L_5,-0.001255737
id_130650,V_3,H_2,2000,2000,2000,33.30318832,347.1643982,3936,normal,L_5,0.00095697
id_130671,V_3,H_2,10000,500,500,29.65920448,347.2499695,3647,normal,L_10,-0.000700848
id_131388,V_3,H_3,10000,500,100,3.025747061,4.398704529,3538,normal,L_10,-0.002830504
id_131485,V_4,H_1,500,10000,2000,15.898242,265.1009216,4535,normal,L_5,-0.00120413
id_132218,V_2,H_3,10000,2000,2000,40.25412369,206.4423676,3911,normal,L_8,-0.002977058
id_132302,V_3,H_2,10000,2000,500,26.42651939,28.23744583,3656,normal,L_5,0.004255418
id_132570,V_2,H_3,10000,2000,500,32.72231674,10.17551041,3694,normal,L_5,-0.000137121
id_132717,V_3,H_2,10000,500,500,23.31371498,41.18592453,3611,normal,L_5,-0.00073754
id_132723,V_3,H_2,10000,500,500,21.80433846,19.53665352,3576,normal,L_10,-0.000621958
id_132937,V_2,H_1,10000,2000,10000,22.08384895,182.2906036,4570,normal,L_6,0.000175466
id_133569,V_2,H_3,10000,2000,500,30.71376038,22.89055061,3711,normal,L_5,-0.002576259
id_133633,V_3,H_3,10000,500,2000,36.58164978,204.1849365,3802,normal,L_8,-0.000590743
id_133796,V_1,H_3,10000,2000,2000,31.01445389,190.0975037,4430,normal,L_6,0.002047429
